6885~ 金馬能源~ 356.15M~ 2.16x~ 16.84%
6888~ 英達公路再生科技~ 146.74M~ 34.87x~ -
6890~ 康利國際控股~ 424.37M~ 15.73x~ 1.14%
6898~ 中國鋁罐~ 392.27M~ 10.38x~ 1.38%
6966~ 中國萬桐園~ 485.00M~ 18.80x~ -
8001~ 東方匯財證券~ 95.04M~ 22.68x~ -
8009~ 華夏能源控股~ 17.37M~ -~ -
8013~ ECI TECH~ 80.00M~ 100.00x~ -
8015~ 中國趨勢二一零三~ -~ -~ -
8018~ 匯財金融投資~ 60.50M~ -~ -
8019~ 皓文控股~ 37.13M~ -~ -
8021~ 匯隆控股~ 474.11M~ -~ -
8025~ 亞洲資產~ 96.43M~ -~ -
8031~ 易通訊集團~ 89.60M~ 11.81x~ -
8033~ 愛達利網絡~ 73.11M~ -~ 8.40%
8035~ 駿高控股~ 102.00M~ -~ -
8036~ 電子交易集團~ 103.32M~ 93.33x~ -
8045~ 南大蘇富特~ 32.33M~ -~ -
8048~ 御德國際控股~ 85.69M~ -~ -
8049~ 吉林長龍藥業~ 241.50M~ 4.95x~ 2.74%
8051~ 訊智海~ 115.52M~ 46.42x~ -
8052~ 陸慶娛樂~ 61.20M~ -~ -
8055~ 中國網絡信息科技~ 118.04M~ -~ -
8056~ 生活概念~ 37.27M~ -~ -
8059~ 朝威控股~ 80.84M~ -~ -
8060~ 國聯通信~ 35.24M~ -~ -
8065~ 高萌科技~ 79.60M~ 3.68x~ 10.05%
8067~ 東方大學城控股~ 234.00M~ 4.68x~ -
8070~ 僑洋國際控股~ 26.00M~ -~ -
8073~ 興業新材料~ 122.20M~ 6.15x~ 4.26%
8075~ 寰亞傳媒~ 40.58M~ -~ -
8079~ 易還財務投資~ 53.35M~ -~ -
8090~ 中國融保金融集團~ 72.48M~ -~ -
8091~ 奧傳思維控股~ 20.16M~ -~ -
8092~ ITE HOLDINGS~ 25.91M~ 25.45x~ -
8096~ 賞之味~ 42.50M~ -~ -
8098~ 昌利控股~ 134.20M~ 5.70x~ 16.39%
8100~ 智易控股~ 220.00M~ -~ -
8106~ 升華蘭德~ 39.31M~ 15.00x~ -
8108~ 福澤集團~ 46.13M~ -~ -
8111~ 中國科技產業集團~ 174.78M~ -~ -
8112~ 基石金融~ 10.61M~ -~ -
8115~ 上海青浦消防~ 27.78M~ -~ -
8116~ 中國幸福投資~ 72.74M~ -~ -
8117~ 中國基礎能源~ 189.43M~ -~ -
8119~ 即時科研~ 35.09M~ 10.78x~ -
8121~ 超凡網絡~ 36.67M~ -~ -
8131~ 辰罡科技~ 16.25M~ -~ -
8132~ 中油港燃~ 59.28M~ -~ -
8135~ 正美豐業~ 222.09M~ -~ -
8136~ 英馬斯集團~ 55.00M~ 11.00x~ -
8148~ 奧栢中國~ 38.17M~ -~ -
8149~ 浩德控股~ 168.00M~ 350.00x~ 1.43%
8151~ 寶申控股~ 42.00M~ -~ -
8160~ GOLDWAY EDU~ 42.32M~ -~ -
8165~ 華普智通~ 85.99M~ -~ -
8166~ 中國農業生態~ 31.70M~ -~ -
8168~ 寶積資本~ 166.00M~ -~ 2.41%
8169~ 環康集團~ 53.26M~ -~ -
8170~ 全民國際~ 1.29B~ 111.31x~ -
8171~ 中國趨勢~ 427.16M~ -~ -
8172~ 拉近網娛~ 277.80M~ -~ -
8176~ 超人智能~ 470.78M~ -~ -
8181~ 時時服務~ 206.29M~ 14.57x~ -
8186~ 同仁資源~ 11.48M~ -~ -
8189~ 泰達生物~ 96.95M~ -~ -
8190~ 康佰控股~ 92.19M~ -~ -
8191~ 鴻偉亞洲~ 109.90M~ 4.34x~ -
8192~ 環球通証~ 32.12M~ -~ -
8202~ 匯創控股~ 36.09M~ 0.93x~ -
8207~ 中新控股~ 277.69M~ -~ -
8211~ 浙江永安~ 54.68M~ -~ -
8213~ 榮暉控股~ 187.47M~ -~ -
8215~ FIRST CREDIT~ 391.91M~ -~ -
8218~ 毅高國際控股~ 21.42M~ -~ -
8220~ 比高集團~ 42.76M~ -~ -
8235~ 賽迪顧問~ 81.51M~ 4.18x~ 4.03%
8236~ 寶德科技集團~ 209.58M~ 6.82x~ -
8238~ 惠陶集團~ 49.68M~ -~ -
8239~ 首都金融控股~ 41.91M~ -~ -
8241~ 英記茶莊集團~ 64.44M~ -~ -
8245~ 安悅國際控股~ 54.46M~ -~ -
8247~ 中生北控生物科技~ 108.00M~ -~ 6.76%
8255~ 神州數字~ 88.80M~ -~ -
8256~ 金利通~ 53.42M~ 17.60x~ -
8258~ 西北實業~ 23.17M~ 8.14x~ -
8260~ 銀合控股~ 189.59M~ -~ -
8262~ 宏強控股~ 172.80M~ 72.00x~ -
8265~ 中國之信集團~ 39.47M~ 10.83x~ -
8266~ 卓信國際控股~ 75.41M~ -~ -
8270~ 中國煤層氣~ 31.66M~ -~ -
8271~ 環球數碼創意~ 120.80M~ 12.50x~ -
8272~ 華人飲食集團~ 6.73M~ -~ -
8277~ 駿東控股~ 41.55M~ -~ -
8280~ 中國數字視頻~ 56.09M~ -~ -
8281~ 中國金典集團~ 270.00M~ 25.71x~ -
8282~ 智傲控股~ 39.84M~ -~ -
8285~ 森浩集團~ 31.92M~ -~ -
8286~ 長城微光~ 10.45M~ -~ -
8290~ 亞勢備份~ 50.00M~ 250.00x~ -
8299~ 大唐潼金~ 46.40M~ -~ -
8300~ 皇璽餐飲集團~ 84.58M~ -~ -
8305~ 棠記控股~ 49.60M~ 22.14x~ -
8317~ 財華社集團~ 426.58M~ -~ -
8326~ 同景新能源~ 161.96M~ 25.71x~ -
8331~ 恆勤集團~ 36.21M~ 4.50x~ -
8333~ 阿仕特朗金融~ 84.80M~ 7.07x~ 11.79%
8337~ 直通電訊~ 77.64M~ -~ -
8340~ 域高金融~ 23.04M~ -~ -
8346~ 創新電子控股~ 48.00M~ -~ -
8349~ 美固科技控股~ 260.00M~ 67.71x~ -
8351~ 俊文寶石~ 36.18M~ -~ -
8353~ 安科系統~ 103.78M~ 65.00x~ -
8356~ 中國新華電視~ 64.88M~ -~ -
8365~ 建泉國際控股~ 76.98M~ -~ -
8366~ 浙江聯合投資~ 282.31M~ -~ -
8375~ 弘浩國際控股~ 39.20M~ 25.79x~ 4.08%
8377~ 申酉控股~ 48.00M~ -~ -
8383~ 東駿控股~ 58.40M~ 4.71x~ -
8385~ 萬里印刷~ 150.40M~ 8.28x~ -
8405~ 恒智控股~ 352.00M~ 12.46x~ 6.82%
8416~ HM INTL HLDGS~ 22.80M~ 8.77x~ -
8419~ ＡＶ策劃推廣~ 160.00M~ 6.53x~ -
8428~ 國茂控股~ 216.00M~ -~ -
8432~ 太平洋酒吧~ 73.10M~ 16.35x~ 12.94%
8436~ 德寶集團控股~ 84.00M~ 2.54x~ -
8439~ 新百利融資~ 212.74M~ -~ 1.67%
8445~ 怡康泰工程集團~ 33.00M~ -~ -
8448~ 環球印館~ 81.00M~ -~ -
8450~ 鉅京控股~ 75.00M~ -~ -
8452~ 富銀融資股份~ 61.98M~ 6.27x~ 7.91%
8472~ 立高控股~ 110.00M~ -~ -
8475~ 千盛集團控股~ 316.80M~ -~ -
8479~ 金泰豐國際控股~ 539.40M~ 7.06x~ -
8481~ 盛龍錦秀國際~ 107.50M~ 5.11x~ -
8483~ 名仕快相~ 54.40M~ -~ 7.35%
8490~ 駿碼科技~ 190.48M~ -~ -
8501~ 莊皇集團公司~ 92.00M~ 5.61x~ -
8521~ 智紡國際控股~ 96.00M~ 2.74x~ 5.00%
8525~ 百應控股~ 143.10M~ 6.80x~ -
8527~ 聚利寶控股~ 157.50M~ -~ -
8532~ 寶發控股~ 68.80M~ 22.63x~ -
8535~ 熒德控股~ 96.00M~ 10.00x~ -
8540~ 勝利證券~ 254.05M~ 26.96x~ 2.28%
8601~ 寶燵控股~ 175.20M~ 10.63x~ -
8603~ 亮晴控股~ 144.00M~ -~ -
8611~ MINDTELL TECH~ 31.98M~ 13.02x~ -
8617~ 永聯豐控股~ 192.00M~ 21.52x~ 4.17%
9978~ 方圓房服集團~ 220.00M~ 9.08x~ -
28453~ 恆大瑞通A4月CW21~ -~ -~ -
28625~ 阿里瑞通B2月CW21~ -~ -~ -
29246~ 瑞聲瑞通A8月PW21~ -~ -~ -
29263~ 美團瑞通B2月CW21~ -~ -~ -
29572~ 恆大瑞通A5月CW21~ -~ -~ -
29583~ 建行瑞通B3月CW21~ -~ -~ -
50686~ 恆指瑞通S3月RC23~ -~ -~ -
51446~ 恆指瑞通D12月RC22~ -~ -~ -
51447~ 騰訊瑞通K6月RC21~ -~ -~ -
57637~ 鐵塔瑞通A9月RC21~ -~ -~ -
59236~ 阿里瑞通A9月RP21~ -~ -~ -
60173~ 融創瑞通A3月RP21~ -~ -~ -
80737~ 灣區發展－Ｒ~ 6.99B*~ 9.87x~ 5.15%
